'System Name';'System description of services'
'Lovell FHCC health care';'<h3>Care we provide at [System Name]</h3> <ul> <li>COVID-19 vaccines for eligible Veterans and staff</li> </ul> <p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Alaska health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Albany health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Alexandria health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Altoona health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Amarillo health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Ann Arbor health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Asheville health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Atlanta health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Augusta health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
'VA Battle Creek health care';'<h3>Care we provide at [System Name]</h3><ul><li>COVID-19 vaccines for eligible Veterans and staff</li></ul><p><a href="/health-care/covid-19-vaccine">Learn more about COVID-19 vaccines at VA</a></p>'
