Node ID,Node Type,Status,Path,Widget Type
27,page,1,/health-care/refill-track-prescriptions,rx
33,page,1,/health-care/get-medical-records,health-records
37,page,1,/health-care/schedule-view-va-appointments,schedule-appointments
38,page,1,/health-care/secure-messaging,messaging
40,page,1,/health-care/view-test-and-lab-results,lab-and-test-results
268,health_care_region_detail_page,1,/pittsburgh-health-care/pharmacy,rx
195,health_care_region_detail_page,1,/pittsburgh-health-care/make-an-appointment,schedule-appointments
2450,health_care_region_detail_page,1,/altoona-health-care/make-an-appointment,schedule-appointments
2609,health_care_region_detail_page,1,/coatesville-health-care/make-an-appointment,schedule-appointments
2554,health_care_region_detail_page,1,/butler-health-care/make-an-appointment,schedule-appointments
2467,health_care_region_detail_page,1,/altoona-health-care/pharmacy,rx
2615,health_care_region_detail_page,1,/coatesville-health-care/pharmacy,rx
2560,health_care_region_detail_page,1,/butler-health-care/pharmacy,rx
2763,health_care_region_detail_page,1,/erie-health-care/make-an-appointment,schedule-appointments
2439,health_care_region_detail_page,1,/lebanon-health-care/medical-records-office-replaced,health-records
2965,health_care_region_detail_page,1,/philadelphia-health-care/make-an-appointment,schedule-appointments
2440,health_care_region_detail_page,1,/lebanon-health-care/pharmacy,rx
2971,health_care_region_detail_page,1,/philadelphia-health-care/pharmacy,rx
2435,health_care_region_detail_page,1,/lebanon-health-care/make-an-appointment,schedule-appointments
2769,health_care_region_detail_page,1,/erie-health-care/pharmacy,rx
2669,health_care_region_detail_page,1,/wilkes-barre-health-care/make-an-appointment,schedule-appointments
2713,health_care_region_detail_page,1,/wilmington-health-care/make-an-appointment,schedule-appointments
2675,health_care_region_detail_page,1,/wilkes-barre-health-care/pharmacy,rx
2719,health_care_region_detail_page,1,/wilmington-health-care/pharmacy,rx
36,page,1,/health-care/order-hearing-aid-batteries-and-accessories,rx
7910,support_resources_detail_page,0,/resources/test-about-account-information-sample-text,health-records
6246,health_care_region_detail_page,1,/cheyenne-health-care/make-an-appointment,schedule-appointments
6252,health_care_region_detail_page,1,/western-colorado-health-care/make-an-appointment,schedule-appointments
6267,health_care_region_detail_page,1,/eastern-colorado-health-care/make-an-appointment,schedule-appointments
6302,health_care_region_detail_page,1,/montana-health-care/make-an-appointment,schedule-appointments
6360,health_care_region_detail_page,1,/oklahoma-city-health-care/make-an-appointment,schedule-appointments
6393,health_care_region_detail_page,1,/sheridan-health-care/make-an-appointment,schedule-appointments
6498,health_care_region_detail_page,1,/eastern-oklahoma-health-care/make-an-appointment,schedule-appointments
6963,health_care_region_detail_page,1,/fayetteville-coastal-health-care/make-an-appointment,schedule-appointments
6999,health_care_region_detail_page,1,/asheville-health-care/make-an-appointment,schedule-appointments
7004,health_care_region_detail_page,1,/durham-health-care/make-an-appointment,schedule-appointments
7070,health_care_region_detail_page,1,/richmond-health-care/make-an-appointment,schedule-appointments
7083,health_care_region_detail_page,1,/hampton-health-care/make-an-appointment,schedule-appointments
7123,health_care_region_detail_page,1,/salisbury-health-care/make-an-appointment,schedule-appointments
17747,health_care_region_detail_page,1,/charleston-health-care/make-an-appointment,schedule-appointments
7258,health_care_region_detail_page,1,/fayetteville-arkansas-health-care/make-an-appointment,schedule-appointments
7612,health_care_region_detail_page,1,/shreveport-health-care/make-an-appointment,schedule-appointments
7642,health_care_region_detail_page,1,/alexandria-health-care/make-an-appointment,schedule-appointments
7662,health_care_region_detail_page,1,/central-arkansas-health-care/make-an-appointment,schedule-appointments
7727,health_care_region_detail_page,1,/houston-health-care/make-an-appointment,schedule-appointments
7767,health_care_region_detail_page,1,/jackson-health-care/make-an-appointment,schedule-appointments
7790,health_care_region_detail_page,1,/gulf-coast-health-care/make-an-appointment,schedule-appointments
7865,health_care_region_detail_page,1,/southeast-louisiana-health-care/make-an-appointment,schedule-appointments
7877,health_care_region_detail_page,1,/northern-california-health-care/make-an-appointment,schedule-appointments
7925,health_care_region_detail_page,1,/san-francisco-health-care/make-an-appointment,schedule-appointments
7967,health_care_region_detail_page,1,/central-california-health-care/make-an-appointment,schedule-appointments
7987,health_care_region_detail_page,1,/pacific-islands-health-care/make-an-appointment,schedule-appointments
8032,health_care_region_detail_page,1,/palo-alto-health-care/make-an-appointment,schedule-appointments
8052,health_care_region_detail_page,1,/southern-nevada-health-care/make-an-appointment,schedule-appointments
8098,health_care_region_detail_page,1,/sierra-nevada-health-care/make-an-appointment,schedule-appointments
8144,health_care_region_detail_page,1,/minneapolis-health-care/make-an-appointment,schedule-appointments
8147,health_care_region_detail_page,1,/black-hills-health-care/make-an-appointment,schedule-appointments
8188,health_care_region_detail_page,1,/nebraska-western-iowa-health-care/make-an-appointment,schedule-appointments
8237,health_care_region_detail_page,1,/iowa-city-health-care/make-an-appointment,schedule-appointments
8261,health_care_region_detail_page,1,/central-iowa-health-care/make-an-appointment,schedule-appointments
19266,health_care_region_detail_page,1,/kansas-city-health-care/make-an-appointment,schedule-appointments
8387,health_care_region_detail_page,1,/sioux-falls-health-care/make-an-appointment,schedule-appointments
8441,health_care_region_detail_page,1,/st-cloud-health-care/make-an-appointment,schedule-appointments
8551,health_care_region_detail_page,1,/northport-health-care/make-an-appointment,schedule-appointments
8557,health_care_region_detail_page,1,/albany-health-care/make-an-appointment,schedule-appointments
8618,health_care_region_detail_page,1,/bronx-health-care/make-an-appointment,schedule-appointments
